INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1979-12-31 00:00:00', 1, NULL, '/pub/1/issue/0', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-1', 0, '1979-12-31 00:00:00', 1, 'issue-0', NULL, NULL, 10001, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (419, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2048-08-30 00:00:00', 19, NULL, '/pub/19/issue/418', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2048-08-30 00:00:00', 19, 'issue-418', NULL, NULL, 90019, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (420, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2048-10-29 00:00:00', 20, NULL, '/pub/20/issue/419', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2048-10-29 00:00:00', 20, 'issue-419', NULL, NULL, 90020, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (421, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2048-12-28 00:00:00', 21, NULL, '/pub/21/issue/420', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-21', 420, '2048-12-28 00:00:00', 21, 'issue-420', NULL, NULL, 90021, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (422, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2049-02-26 00:00:00', 22, NULL, '/pub/22/issue/421', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2049-02-26 00:00:00', 22, 'issue-421', NULL, NULL, 90022, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (423, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2049-04-27 00:00:00', 23, NULL, '/pub/23/issue/422', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2049-04-27 00:00:00', 23, 'issue-422', NULL, NULL, 90023, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (424, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2049-06-26 00:00:00', 24, NULL, '/pub/24/issue/423', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2049-06-26 00:00:00', 24, 'issue-423', NULL, NULL, 90024, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (425, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2049-08-25 00:00:00', 25, NULL, '/pub/25/issue/424', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2049-08-25 00:00:00', 25, 'issue-424', NULL, NULL, 90025, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (426, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2049-10-24 00:00:00', 26, NULL, '/pub/26/issue/425', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-26', NULL, '2049-10-24 00:00:00', 26, 'issue-425', NULL, NULL, 90026, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (427, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2049-12-23 00:00:00', 27, NULL, '/pub/27/issue/426', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2049-12-23 00:00:00', 27, 'issue-426', NULL, NULL, 90027, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (428, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2050-02-21 00:00:00', 28, NULL, '/pub/28/issue/427', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2050-02-21 00:00:00', 28, 'issue-427', NULL, NULL, 90028, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (429, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2050-04-22 00:00:00', 29, NULL, '/pub/29/issue/428', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2050-04-22 00:00:00', 29, 'issue-428', NULL, NULL, 90029, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (430, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2050-06-21 00:00:00', 30, NULL, '/pub/30/issue/429', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2050-06-21 00:00:00', 30, 'issue-429', NULL, NULL, 90030, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (431, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2050-08-20 00:00:00', 31, NULL, '/pub/31/issue/430', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-31', 430, '2050-08-20 00:00:00', 31, 'issue-430', NULL, NULL, 90031, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (432, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2050-10-19 00:00:00', 32, NULL, '/pub/32/issue/431', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2050-10-19 00:00:00', 32, 'issue-431', NULL, NULL, 90032, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (433, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2050-12-18 00:00:00', 33, NULL, '/pub/33/issue/432', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2050-12-18 00:00:00', 33, 'issue-432', NULL, NULL, 90033, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (434, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2051-02-16 00:00:00', 34, NULL, '/pub/34/issue/433', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2051-02-16 00:00:00', 34, 'issue-433', NULL, NULL, 90034, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (435, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2051-04-17 00:00:00', 35, NULL, '/pub/35/issue/434', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2051-04-17 00:00:00', 35, 'issue-434', NULL, NULL, 90035, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (436, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2051-06-16 00:00:00', 36, NULL, '/pub/36/issue/435', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-36', NULL, '2051-06-16 00:00:00', 36, 'issue-435', NULL, NULL, 90036, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (437, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2051-08-15 00:00:00', 37, NULL, '/pub/37/issue/436', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2051-08-15 00:00:00', 37, 'issue-436', NULL, NULL, 90037, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (438, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2051-10-14 00:00:00', 38, NULL, '/pub/38/issue/437', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2051-10-14 00:00:00', 38, 'issue-437', NULL, NULL, 90038, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (439, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2051-12-13 00:00:00', 39, NULL, '/pub/39/issue/438', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2051-12-13 00:00:00', 39, 'issue-438', NULL, NULL, 90039, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (440, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2052-02-11 00:00:00', 40, NULL, '/pub/40/issue/439', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2052-02-11 00:00:00', 40, 'issue-439', NULL, NULL, 90040, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (441, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2052-04-11 00:00:00', 41, NULL, '/pub/41/issue/440', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-41', 440, '2052-04-11 00:00:00', 41, 'issue-440', NULL, NULL, 90041, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (442, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2052-06-10 00:00:00', 42, NULL, '/pub/42/issue/441', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2052-06-10 00:00:00', 42, 'issue-441', NULL, NULL, 90042, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (443, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2052-08-09 00:00:00', 43, NULL, '/pub/43/issue/442', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2052-08-09 00:00:00', 43, 'issue-442', NULL, NULL, 90043, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (444, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2052-10-08 00:00:00', 44, NULL, '/pub/44/issue/443', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2052-10-08 00:00:00', 44, 'issue-443', NULL, NULL, 90044, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (445, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2052-12-07 00:00:00', 45, NULL, '/pub/45/issue/444', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2052-12-07 00:00:00', 45, 'issue-444', NULL, NULL, 90045, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (446, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2053-02-05 00:00:00', 46, NULL, '/pub/46/issue/445', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-46', NULL, '2053-02-05 00:00:00', 46, 'issue-445', NULL, NULL, 90046, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (447, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2053-04-06 00:00:00', 47, NULL, '/pub/47/issue/446', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2053-04-06 00:00:00', 47, 'issue-446', NULL, NULL, 90047, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (448, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2053-06-05 00:00:00', 48, NULL, '/pub/48/issue/447', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2053-06-05 00:00:00', 48, 'issue-447', NULL, NULL, 90048, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (449, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2053-08-04 00:00:00', 49, NULL, '/pub/49/issue/448', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2053-08-04 00:00:00', 49, 'issue-448', NULL, NULL, 90049, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (450, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2053-10-03 00:00:00', 50, NULL, '/pub/50/issue/449', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2053-10-03 00:00:00', 50, 'issue-449', NULL, NULL, 90050, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (451, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2053-12-02 00:00:00', 51, NULL, '/pub/51/issue/450', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-51', 450, '2053-12-02 00:00:00', 51, 'issue-450', NULL, NULL, 100001, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (452, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2054-01-31 00:00:00', 52, NULL, '/pub/52/issue/451', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2054-01-31 00:00:00', 52, 'issue-451', NULL, NULL, 100002, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (453, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2054-04-01 00:00:00', 53, NULL, '/pub/53/issue/452', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2054-04-01 00:00:00', 53, 'issue-452', NULL, NULL, 100003, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (454, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2054-05-31 00:00:00', 54, NULL, '/pub/54/issue/453', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2054-05-31 00:00:00', 54, 'issue-453', NULL, NULL, 100004, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (455, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2054-07-30 00:00:00', 55, NULL, '/pub/55/issue/454', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2054-07-30 00:00:00', 55, 'issue-454', NULL, NULL, 100005, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (456, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2054-09-28 00:00:00', 56, NULL, '/pub/56/issue/455', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-56', NULL, '2054-09-28 00:00:00', 56, 'issue-455', NULL, NULL, 100006, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (457, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2054-11-27 00:00:00', 57, NULL, '/pub/57/issue/456', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2054-11-27 00:00:00', 57, 'issue-456', NULL, NULL, 100007, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
