INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (10001, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1979-12-31 00:00:00', 1, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1979-12-31 00:00:00', 1, 'publication-0', NULL, NULL, 1, NULL, NULL, NULL, NULL, 1, NULL, 1, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (50025, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2016-10-17 00:00:00', 25, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2016-10-17 00:00:00', 25, 'publication-224', NULL, NULL, 5, NULL, NULL, NULL, NULL, 1, NULL, 5, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (50026, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2016-12-16 00:00:00', 26, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2016-12-16 00:00:00', 26, 'publication-225', NULL, NULL, 6, NULL, NULL, NULL, NULL, 1, NULL, 1, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (50027, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2017-02-14 00:00:00', 27, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2017-02-14 00:00:00', 27, 'publication-226', NULL, NULL, 7, NULL, NULL, NULL, NULL, 1, NULL, 2, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (50028, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2017-04-15 00:00:00', 28, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2017-04-15 00:00:00', 28, 'publication-227', NULL, NULL, 8, NULL, NULL, NULL, NULL, 1, NULL, 3, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (50029, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2017-06-14 00:00:00', 29, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2017-06-14 00:00:00', 29, 'publication-228', NULL, NULL, 9, NULL, NULL, NULL, NULL, 1, NULL, 4, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (50030, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2017-08-13 00:00:00', 30, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2017-08-13 00:00:00', 30, 'publication-229', NULL, NULL, 10, NULL, NULL, NULL, NULL, 1, NULL, 5, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (50031, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2017-10-12 00:00:00', 31, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2017-10-12 00:00:00', 31, 'publication-230', NULL, NULL, 1, NULL, NULL, NULL, NULL, 1, NULL, 1, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (50032, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2017-12-11 00:00:00', 32, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2017-12-11 00:00:00', 32, 'publication-231', NULL, NULL, 2, NULL, NULL, NULL, NULL, 1, NULL, 2, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (50033, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2018-02-09 00:00:00', 33, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2018-02-09 00:00:00', 33, 'publication-232', NULL, NULL, 3, NULL, NULL, NULL, NULL, 1, NULL, 3, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (50034, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2018-04-10 00:00:00', 34, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2018-04-10 00:00:00', 34, 'publication-233', NULL, NULL, 4, NULL, NULL, NULL, NULL, 1, NULL, 4, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (50035, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2018-06-09 00:00:00', 35, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2018-06-09 00:00:00', 35, 'publication-234', NULL, NULL, 5, NULL, NULL, NULL, NULL, 1, NULL, 5, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (50036, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2018-08-08 00:00:00', 36, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2018-08-08 00:00:00', 36, 'publication-235', NULL, NULL, 6, NULL, NULL, NULL, NULL, 1, NULL, 1, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (50037, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2018-10-07 00:00:00', 37, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2018-10-07 00:00:00', 37, 'publication-236', NULL, NULL, 7, NULL, NULL, NULL, NULL, 1, NULL, 2, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (50038, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2018-12-06 00:00:00', 38, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2018-12-06 00:00:00', 38, 'publication-237', NULL, NULL, 8, NULL, NULL, NULL, NULL, 1, NULL, 3, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (50039, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2019-02-04 00:00:00', 39, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2019-02-04 00:00:00', 39, 'publication-238', NULL, NULL, 9, NULL, NULL, NULL, NULL, 1, NULL, 4, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (50040, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2019-04-05 00:00:00', 40, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2019-04-05 00:00:00', 40, 'publication-239', NULL, NULL, 10, NULL, NULL, NULL, NULL, 1, NULL, 5, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (50041, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2019-06-04 00:00:00', 41, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2019-06-04 00:00:00', 41, 'publication-240', NULL, NULL, 1, NULL, NULL, NULL, NULL, 1, NULL, 1, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (50042, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2019-08-03 00:00:00', 42, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2019-08-03 00:00:00', 42, 'publication-241', NULL, NULL, 2, NULL, NULL, NULL, NULL, 1, NULL, 2, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (50043, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2019-10-02 00:00:00', 43, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2019-10-02 00:00:00', 43, 'publication-242', NULL, NULL, 3, NULL, NULL, NULL, NULL, 1, NULL, 3, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (50044, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2019-12-01 00:00:00', 44, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2019-12-01 00:00:00', 44, 'publication-243', NULL, NULL, 4, NULL, NULL, NULL, NULL, 1, NULL, 4, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (50045, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2020-01-30 00:00:00', 45, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2020-01-30 00:00:00', 45, 'publication-244', NULL, NULL, 5, NULL, NULL, NULL, NULL, 1, NULL, 5, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (50046, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2020-03-30 00:00:00', 46, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2020-03-30 00:00:00', 46, 'publication-245', NULL, NULL, 6, NULL, NULL, NULL, NULL, 1, NULL, 1, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (50047, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2020-05-29 00:00:00', 47, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2020-05-29 00:00:00', 47, 'publication-246', NULL, NULL, 7, NULL, NULL, NULL, NULL, 1, NULL, 2, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (50048, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2020-07-28 00:00:00', 48, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2020-07-28 00:00:00', 48, 'publication-247', NULL, NULL, 8, NULL, NULL, NULL, NULL, 1, NULL, 3, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (50049, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2020-09-26 00:00:00', 49, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2020-09-26 00:00:00', 49, 'publication-248', NULL, NULL, 9, NULL, NULL, NULL, NULL, 1, NULL, 4, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (50050, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2020-11-25 00:00:00', 50, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2020-11-25 00:00:00', 50, 'publication-249', NULL, NULL, 10, NULL, NULL, NULL, NULL, 1, NULL, 5, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (60001, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2021-01-24 00:00:00', 51, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2021-01-24 00:00:00', 51, 'publication-250', NULL, NULL, 1, NULL, NULL, NULL, NULL, 1, NULL, 1, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (60002, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2021-03-25 00:00:00', 52, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2021-03-25 00:00:00', 52, 'publication-251', NULL, NULL, 2, NULL, NULL, NULL, NULL, 1, NULL, 2, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (60003, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2021-05-24 00:00:00', 53, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2021-05-24 00:00:00', 53, 'publication-252', NULL, NULL, 3, NULL, NULL, NULL, NULL, 1, NULL, 3, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (60004, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2021-07-23 00:00:00', 54, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2021-07-23 00:00:00', 54, 'publication-253', NULL, NULL, 4, NULL, NULL, NULL, NULL, 1, NULL, 4, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (60005, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2021-09-21 00:00:00', 55, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2021-09-21 00:00:00', 55, 'publication-254', NULL, NULL, 5, NULL, NULL, NULL, NULL, 1, NULL, 5, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (60006, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2021-11-20 00:00:00', 56, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2021-11-20 00:00:00', 56, 'publication-255', NULL, NULL, 6, NULL, NULL, NULL, NULL, 1, NULL, 1, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (60007, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2022-01-19 00:00:00', 57, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2022-01-19 00:00:00', 57, 'publication-256', NULL, NULL, 7, NULL, NULL, NULL, NULL, 1, NULL, 2, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (60008, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2022-03-20 00:00:00', 58, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2022-03-20 00:00:00', 58, 'publication-257', NULL, NULL, 8, NULL, NULL, NULL, NULL, 1, NULL, 3, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (60009, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2022-05-19 00:00:00', 59, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2022-05-19 00:00:00', 59, 'publication-258', NULL, NULL, 9, NULL, NULL, NULL, NULL, 1, NULL, 4, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (60010, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2022-07-18 00:00:00', 60, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2022-07-18 00:00:00', 60, 'publication-259', NULL, NULL, 10, NULL, NULL, NULL, NULL, 1, NULL, 5, NULL);
